Returns,VaR,Violation
0.00245697905510102,-0.026108332890361293,False
-0.012395989804129266,-0.02356892496455371,False
0.008013903409348988,-0.024595902179195682,False
0.001911449092510366,-0.023881746497630977,False
0.005604875376399645,-0.024655914619251804,False
-0.0004892174141737811,-0.025009730637389916,False
0.009811699006654089,-0.024426238984015355,False
-0.010205459293112501,-0.028131725570448077,False
-0.006655731108689563,-0.025093834695632478,False
0.005331093783095617,-0.02342696177886001,False
-0.0011454325023555819,-0.023094847074501854,False
-0.0035580297465089014,-0.024770195633551463,False
-0.00932919867102592,-0.025254994217247317,False
-0.0037488157916096203,-0.02524668421440133,False
0.0021231880478458603,-0.02473215207866408,False
0.007712989440147401,-0.023890810796963445,False
0.004912867279466907,-0.025371568700593705,False
0.004064563726522607,-0.022487233223353564,False
0.0017215965211654035,-0.025779607423594416,False
-0.018269045453972566,-0.023980964516891495,False
0.0004127424443763517,-0.021614524929990473,False
-0.0019994420151657273,-0.023765730091752625,False
-0.013542613476490776,-0.025030336182625325,False
-0.008496187141488065,-0.02381738920788077,False
-0.005178999835923155,-0.02181578193543899,False
0.0005244466904579686,-0.02350299792265596,False
0.006000293011821249,-0.026033214134184034,False
-0.006517490350673655,-0.024143961362042658,False
0.006420953459475802,-0.023137691624593726,False
0.012256598169643775,-0.0249617818445196,False
0.005820542375283717,-0.024843023468980933,False
0.0023808914675202014,-0.023637915061778314,False
0.0014841637046844362,-0.02670629378512179,False
0.0004882490994330068,-0.024439051831089756,False
0.0016746721444692901,-0.023337019567744047,False
0.0013589038222043403,-0.02704598967882886,False
0.002864427687628249,-0.026109094831744596,False
0.009104365758428675,-0.02455817461337696,False
0.0055823535103607476,-0.02419367612607896,False
-0.0021407977500994117,-0.025799287936314308,False
-0.0004736041458321094,-0.02493973141378475,False
-0.008094970214751907,-0.025112643690114612,False
0.012762793545396157,-0.02536586815586311,False
0.0020598539001203875,-0.02408795739622043,False
0.004300043749671493,-0.022949548165494632,False
-0.001692598472866237,-0.026078864361409743,False
-0.00663411452584939,-0.02623380858190794,False
0.00748918253737164,-0.02424905575866069,False
-0.004342787961453008,-0.02330385600532832,False
0.010582127499579276,-0.023675104936520527,False
0.0004276175820029488,-0.025431948095697307,False
-0.009091144865946813,-0.02318615007725221,False
-0.007193182645100475,-0.02322436436816863,False
-0.001008219823693607,-0.026973291806645372,False
-0.00285945086075728,-0.022854832990462527,False
-0.006009104711981645,-0.023046082825970475,False
-0.0026610643547969057,-0.026888311133567173,False
0.0035527264169152675,-0.024713343084181945,False
0.002117506296819952,-0.024129451347873674,False
0.005318017824155576,-0.023826410186131245,False
-0.005174350783043011,-0.022262819825429887,False
-0.005953302061775742,-0.02475295639121687,False
-0.014276094183073127,-0.022689825537447063,False
-0.021978299700389278,-0.023079702533896608,False
0.006605320339544615,-0.023599700770861896,False
-0.007969792037106602,-0.023281785188201946,False
-0.004372740348665946,-0.025047692646711195,False
0.008064109358006133,-0.02522428976330947,False
0.009471086999477796,-0.023322112018940296,False
0.006307312068210288,-0.024253716597423435,False
0.002694735187010103,-0.024471708282016263,False
-0.0010403712336237816,-0.024473537960655767,False
0.010165324539446376,-0.02324429716248366,False
-0.005386117291860803,-0.024824841356038237,False
0.012266976117080233,-0.023749657970332926,False
0.011056968605163905,-0.02456529965721547,False
-0.006319771658304457,-0.02366833665453373,False
-0.0034966151049605956,-0.026059945790073154,False
-0.0033841714141972625,-0.02488771043920701,False
0.00654605709937709,-0.02512248522062403,False
-0.006797033647882858,-0.024223595703943036,False
-0.0002861259520252487,-0.02289092200006231,False
-0.004971322709830631,-0.022934181922881533,False
0.0015946819963293017,-0.022109560030531567,False
-0.0022729034784153153,-0.023919002628145652,False
0.011006285487530094,-0.025283570841569583,False
-0.008964204539583935,-0.023035650090106788,False
-2.4549595766924805e-05,-0.022604951892924375,False
0.0012368323395052518,-0.024749681827077926,False
-0.006178824606813405,-0.023502253819365243,False
-0.0050907850529516956,-0.025669240596467847,False
-0.004343362921401529,-0.0240731696174669,False
-0.006515172035712251,-0.024407279639895713,False
0.0001841751997276404,-0.02668226077781099,False
-0.010702367393375092,-0.02524095309008344,False
-0.007942972464904025,-0.024526397325585033,False
0.003939582723507846,-0.023863490484019,False
0.002510729209778782,-0.02450135519189367,False
0.009953260835264611,-0.02220458354973551,False
0.0011065366997807437,-0.02315442630373804,False
0.005273148013480492,-0.02461877316218947,False
0.005696656822276138,-0.02321949966549062,False
-0.000662847434827192,-0.02559810992813296,False
0.002452269798658399,-0.023952594304783435,False
-0.016714570358582495,-0.021871936250898723,False
-0.013847676713442742,-0.02265124683978211,False
0.004873030996274662,-0.022624227226112677,False
-0.014930382677621331,-0.0240364613712245,False
0.0064043442840543245,-0.02436246780302153,False
0.01154918019047858,-0.02244206462462767,False
0.002107958935569516,-0.02234030085472528,False
-0.004005226586646234,-0.025213597100953826,False
0.011300768187279807,-0.02491361389794037,False
0.007969684689053283,-0.024549890093520377,False
0.009525842298819025,-0.024243525949959127,False
-0.001589946939320342,-0.023842788103423843,False
0.00048322305757830634,-0.024753950227803787,False
-0.0006211322987893206,-0.02660766951951448,False
-0.0009529437157563494,-0.022648848890478804,False
0.017641803647809602,-0.026654410418686852,False
0.002442069117267012,-0.024386444747755632,False
0.008848814058672484,-0.022945985643575376,False
0.004271548670915333,-0.024151173048045156,False
-0.005433175772788677,-0.022232599548290797,False
0.0006918698512349801,-0.02332397227716709,False
0.00037286068997488173,-0.024075896297333567,False
-0.004806899135809981,-0.023477109753716252,False
-0.005099664919148323,-0.02417044073633664,False
0.0033151176085387,-0.024064151187515367,False
0.003761038387981421,-0.023379191366915547,False
0.012120842640169894,-0.023967486563793543,False
0.0059698293721333106,-0.024704276236550537,False
0.0030694052095303504,-0.026263167534005035,False
-0.0065046730440761055,-0.023907943010742526,False
-0.009981591868236895,-0.025459803551419323,False
0.005346581069908402,-0.025951281226639044,False
0.00574280715316898,-0.02444000489489362,False
0.0012357161845691761,-0.023341779790165485,False
0.007347381168660681,-0.024244089124025047,False
-0.0028015343965799738,-0.024467750773761184,False
0.002551819733855958,-0.025166461215445624,False
0.0026927698114520013,-0.027128225833947806,False
0.001040463767768633,-0.022244617326095666,False
0.01083553416870204,-0.02502818541831928,False
0.004547318893005296,-0.024293039398379106,False
-0.006411471558614845,-0.023297034209063764,False
0.013499249390991907,-0.025973471813815638,False
0.007924630763779725,-0.025293809906713767,False
0.0062481979035308,-0.024010616523366786,False
0.002399069917283168,-0.024485030788878828,False
0.0035558780256303166,-0.02472076118239865,False
-0.01835993690644398,-0.025231832728174277,False
-0.00047506750649887076,-0.02449934458402937,False
-0.0016372860516690728,-0.02232451669108589,False
-0.0025287826345854023,-0.02302034245836933,False
-0.00034945984093911044,-0.024122096957130492,False
-0.005476656760541018,-0.023610676294399974,False
-3.12590279750573e-05,-0.025789464243897477,False
-0.001842485753385076,-0.024324783558284803,False
0.0035172837196343503,-0.021955278367757982,False
-0.02172528674345287,-0.024570442124478026,False
0.0030632118874920743,-0.02457289358805909,False
0.007318984836488477,-0.02339078612709624,False
-0.008353023706993243,-0.024015983240936137,False
-0.0017230329663850395,-0.02541817708822116,False
0.007245561973256329,-0.024797592395464134,False
-0.005378150035222354,-0.02267086364502848,False
-0.011151733154448423,-0.023203977976642132,False
-0.0011828316561483074,-0.023879170167401816,False
0.0017652198951210627,-0.026743432693885183,False
0.008145194319078567,-0.02604229372331015,False
-0.007099339625380865,-0.02594210989875106,False
0.00462036237823263,-0.02447778342669116,False
0.013774952401697306,-0.025535243393263126,False
0.0016645585830479422,-0.024180035081848794,False
0.009722874861698408,-0.024164470071918315,False
0.008044029399427268,-0.023048689735786925,False
0.007519262658068985,-0.02319895018283191,False
-0.01233330419848423,-0.02410612421936948,False
-0.008568253035534231,-0.0243139813190747,False
0.0022905749749973074,-0.024418527831420456,False
-0.002668411737718002,-0.024781940743369667,False
0.007066923032131726,-0.02467161723732509,False
-0.00012824644950177499,-0.02353670172444714,False
-0.004936046926130337,-0.024362534058793992,False
-0.0056016374450184115,-0.024137995794222218,False
-0.011192275316447274,-0.024236622608128467,False
0.01548978812698427,-0.025970890386988594,False
-0.008052894613865423,-0.023849477388143473,False
0.008563014050488852,-0.025158874929498826,False
0.003073214597909497,-0.024470948888931903,False
-0.002711098452544229,-0.023924453439580048,False
0.02204682887308253,-0.023627821249673758,False
-0.009879607670476125,-0.02363484945815252,False
0.005601502065676745,-0.025831623301574274,False
0.0018455878285790264,-0.023759894487178166,False
-0.007908201562931379,-0.02267340429907247,False
0.004849309837046746,-0.024601383570217367,False
-0.008478759962106586,-0.025221328639940248,False
-0.0057137192773321485,-0.023711899824926913,False
-0.001612522638174364,-0.02298277543538388,False
0.016391098527659034,-0.024798318660662264,False
-0.012240366461963343,-0.02607414491177136,False
0.006837376723066521,-0.02432007175354324,False
0.006083835170147362,-0.029148996314424493,False
-0.005898239692412145,-0.02404856579119336,False
0.004366071767914773,-0.02254979651064944,False
0.0005744738998347175,-0.023355415737797768,False
-0.006528107838210548,-0.023834720188977233,False
-0.012079381498825951,-0.024515956944824526,False
0.008810763495963013,-0.024503090583472366,False
-0.008047487123513022,-0.024089099034145914,False
-0.02517332633279217,-0.025045271762717425,True
-0.0011535609389020372,-0.02594357771894097,False
-0.013313225799034635,-0.023906342679007694,False
0.0011259765575194125,-0.023734189795762195,False
0.0067334946796695815,-0.024403181975198886,False
-0.011705626315625455,-0.025265335214349132,False
0.007970952467776337,-0.024662690546135426,False
0.005246873777251249,-0.023037268259934206,False
0.00318520405438663,-0.025357484252347837,False
0.012508268173038377,-0.021965456273727587,False
-0.0027771060843959816,-0.023859206793499496,False
0.00533896229315011,-0.026572062138414513,False
0.0008724247149913639,-0.025508200844903225,False
0.010482783976595921,-0.024065224021369448,False
0.010026217996865327,-0.024000081855545467,False
0.006341219733916733,-0.023840887072413997,False
0.016367940861034404,-0.024038385336924813,False
0.008744693749324578,-0.024789091270197586,False
